ID	3fm	360magazine	bright	kidsweek	nos	nrc	sevendays
Pron Pron Adv	178	12	3	4	3004	201	7
<s> Int </s>	82	0	1	0	0	106	0
N Conj Num	91	10	2	2	1935	30	5
V Art Art	0	0	1	0	0	0	1
N Misc V	301	15	3	0	5717	39	6
N Prep </s>	230	11	2	3	3237	106	5
Num Num N	142	10	2	3	3505	0	2
<s> Prep Prep	0	0	1	0	0	0	0
Conj Adv Pron	87	6	1	5	1874	75	3
Misc Art Misc	0	0	0	1	0	0	0
Int V Adv	0	0	0	3	1218	23	0
Adv Prep Prep	112	3	1	4	1999	39	1
Conj Prep Num	135	5	0	1	1390	0	3
Int V Adj	0	3	0	1	0	0	0
Conj N Conj	71	16	1	2	1659	35	5
Adv V Adv	319	16	6	4	7257	158	8
Art V N	116	9	3	8	4933	84	7
V N Prep	260	23	5	7	7712	116	7
Pron Adj Misc	76	4	1	3	0	0	1
Pron Pron Adj	113	6	5	2	2066	122	2
Num Num V	0	3	0	0	0	0	1
<s> Art Adv	0	0	1	1	0	0	0
Prep Pron Pron	119	8	4	4	1994	118	6
Num N Conj	209	17	0	7	4834	48	5
<s> N V	570	50	11	11	15039	218	12
Adj Prep Misc	130	7	3	2	1319	26	3
V V Conj	294	47	11	9	13949	347	16
V Adv Punc	0	0	1	0	0	0	0
N Adv Misc	87	4	0	0	1040	0	1
Punc Prep Adj	0	0	1	0	0	0	0
Adv Pron Adj	150	8	4	5	2258	80	4
N Adj Pron	0	0	0	1	0	30	2
Pron N </s>	367	31	9	9	6168	301	22
Adv Pron Adv	88	6	3	1	1921	99	3
Conj Adv Int	0	0	0	0	0	0	1
Art Adj Adv	142	4	3	10	3914	100	7
Art </s> <s>	76	5	2	0	1314	23	0
Pron Pron Num	0	0	0	1	0	0	1
<s> Art Adj	607	50	22	16	16623	210	21
Misc Num Art	0	0	0	0	0	0	1
V Prep Art	1467	130	29	33	59203	806	44
Adj N Pron	143	10	1	0	3602	95	5
Adv V Adj	81	6	0	3	2142	52	3
<s> Conj Conj	0	0	1	1	0	34	0
Prep Conj Conj	0	0	1	0	0	0	0
V N Adv	126	0	3	3	3151	62	2
Conj Conj Art	0	4	2	1	0	21	0
N Misc Misc	1264	39	5	19	6259	72	16
V N Adj	78	7	1	0	1725	31	4
V V Punc	0	0	1	0	0	0	0
Prep Art V	190	24	7	8	7266	141	5
Art Prep Art	89	10	3	3	3382	54	4
<s> Adj Pron	0	0	1	4	0	0	0
Adv Pron Conj	0	0	0	1	0	21	0
Adv Conj Int	0	0	2	0	0	0	0
Adv Int Adv	0	0	0	0	0	0	2
Conj Conj Adj	0	0	1	0	0	0	0
V Punc Prep	0	0	1	0	0	0	0
Adj Conj V	134	11	4	1	3125	79	6
Int Int Conj	0	0	0	1	0	0	0
<s> Prep Num	216	15	3	6	3272	24	2
Pron Adv V	222	23	4	8	6167	238	4
Adv V Prep	329	21	6	10	10121	174	9
Adv Num Pron	0	0	0	0	0	0	2
Misc Conj Prep	0	0	1	0	0	0	0
Pron Adv N	0	0	0	3	0	35	0
V Conj Conj	0	6	4	0	1048	33	3
Adv Adv Int	0	0	0	1	0	0	2
<s> Adj Punc	0	0	0	1	0	0	0
Prep Adj Conj	113	10	5	1	1838	23	6
Conj Art Art	0	0	1	0	0	22	0
N Num Int	0	0	0	0	0	0	4
Adv Prep </s>	78	0	5	4	1247	49	3
Conj N Misc	105	5	0	0	0	0	3
<s> Pron Adj	133	7	4	0	1428	90	8
N Adv Conj	111	5	2	2	2488	64	2
N Num Conj	126	3	0	0	1016	0	0
Conj Pron Prep	209	15	7	7	4957	196	9
Prep N Conj	372	56	9	13	12234	158	17
Num Prep Num	139	6	2	0	2118	0	0
Prep N Pron	99	11	1	0	2655	71	0
Misc V </s>	0	0	1	1	0	0	0
Punc Conj Num	0	0	1	0	0	0	0
V V </s>	585	73	17	28	24635	712	28
<s> Conj Pron	338	16	4	17	4189	318	14
Adj Conj Adj	137	15	3	3	3046	72	4
Adj Adv Conj	0	0	0	1	0	28	0
Conj V V	75	16	5	4	2901	62	2
N V </s>	777	86	12	38	24423	580	29
N Misc N	65	3	1	3	0	0	1
Adv Int V	0	0	0	0	0	0	2
V V Adv	199	46	9	12	7097	126	7
Adj Conj Adv	139	9	2	5	2493	75	9
<s> N Misc	251	4	0	0	0	0	0
N Conj Misc	138	7	0	0	0	0	0
Conj V N	72	0	1	1	1196	21	2
N Pron Pron	122	11	6	2	2440	87	3
V Misc </s>	0	4	1	1	1319	0	0
Prep V Adv	0	9	2	0	1351	38	0
Conj Art Adv	0	0	2	1	1451	48	0
Num V V	92	16	2	4	2812	0	3
N Art Num	69	0	1	0	1172	0	0
Prep Pron Conj	70	7	0	0	1329	41	1
Prep Adv N	0	0	2	0	0	0	0
Adv Conj V	59	0	1	3	1671	47	3
Pron Adj Pron	0	3	1	1	0	43	2
Punc N Conj	0	0	1	0	0	0	0
Adj Prep </s>	88	0	0	2	1163	45	7
Prep Adv V	0	6	0	4	1914	44	2
Adv Conj N	63	7	0	5	1765	39	4
Art Adj Adj	532	27	18	15	9835	212	21
Conj Art Adj	368	28	15	15	11155	242	18
V Conj Num	0	4	2	1	1555	0	0
Num V N	77	0	0	0	0	0	0
Adj Misc Conj	0	0	1	2	0	0	2
V V Prep	642	69	14	13	22706	303	17
Prep N Adj	208	18	2	1	5488	77	4
N V N	383	18	4	3	9163	119	13
Punc V Prep	0	0	1	1	0	0	0
Conj Adj Prep	88	7	1	6	2093	59	6
V N Misc	72	5	1	3	1028	21	0
Int Art Adj	0	3	4	0	0	0	2
N Adj Adv	82	5	2	1	1683	40	3
N N Pron	104	0	2	1	1589	26	3
Adj Pron Adv	0	0	1	3	0	36	3
Adj Pron Adj	63	0	0	0	0	32	0
Adv Conj Art	93	11	6	3	3460	96	3
N Adj Adj	87	5	3	0	1621	34	0
Num Conj N	0	6	0	0	0	0	0
N V V	778	112	32	26	34470	633	28
Int Misc Misc	205	28	2	0	0	0	0
N V Num	123	17	3	7	3994	21	3
N N </s>	496	35	3	9	6492	70	9
Adj Misc Adj	0	0	0	0	0	0	4
Pron Prep Conj	0	0	1	0	0	0	4
<s> Conj V	61	6	0	1	1026	61	0
Adv Art Adv	0	0	0	0	0	27	0
N Pron Adv	123	5	3	4	3412	102	4
Pron V Pron	363	21	6	16	7934	407	18
Adv Int Art	0	0	0	1	0	0	0
Num Int Misc	0	0	1	0	0	0	0
Adv Art Adj	587	17	21	14	8953	244	16
N Pron Adj	102	10	2	0	2252	61	0
Pron Art Adv	0	0	0	0	0	44	3
N Misc </s>	394	47	2	5	4956	62	6
Pron Adj </s>	121	0	2	13	1933	79	2
Num Conj Art	0	0	2	0	0	0	2
<s> Conj N	86	6	2	0	1253	64	3
Adv N Num	0	0	0	1	0	0	0
Art Misc Adv	0	0	0	1	0	0	0
Adj Adj Adj	113	6	4	4	1306	39	3
<s> Int Pron	0	0	1	1	0	27	0
Int Conj Int	0	0	1	0	0	0	0
Misc Adv Prep	60	0	0	1	0	0	0
Art Adv V	61	0	1	0	1994	63	0
Pron Num N	184	14	3	7	2788	42	3
N Adj Conj	139	14	1	1	2856	51	3
Art V Art	64	0	0	2	2396	45	0
<s> Adv Art	83	0	1	3	2241	32	4
Adj Int Prep	0	0	0	3	0	0	0
Adj Adv Adj	100	4	5	2	1531	34	3
Adv Adj Prep	315	15	6	8	6012	158	10
N Prep Prep	310	18	8	20	6661	96	6
<s> Pron Int	0	0	0	0	0	25	0
Int Conj Pron	0	0	1	0	0	0	0
V Adj N	156	18	0	10	4600	77	12
Pron Adj Adj	256	6	3	3	1681	87	7
Conj V Prep	161	17	6	5	4679	87	8
V Art Adv	190	7	6	5	4355	101	3
N Prep Conj	145	7	1	4	2119	35	4
Prep N Num	548	8	1	1	3537	0	0
V Adj V	98	14	3	2	3732	82	3
Pron Adj Conj	85	8	1	4	1347	96	4
Pron Adj Adv	128	0	4	1	1659	93	5
V Art Adj	724	73	18	32	20653	376	22
N Misc Prep	200	13	2	1	2514	28	7
Adj Adv Adv	122	8	3	3	2008	68	8
N Punc Misc	0	0	0	1	0	0	0
Conj Adj Adj	59	5	1	2	1051	25	5
Pron Prep Art	398	32	6	8	10475	390	15
Misc Prep N	203	10	4	0	1583	0	1
Prep V Adj	0	0	1	2	0	21	2
Art Art N	0	0	3	0	0	26	0
Adv N V	65	12	1	2	2630	53	0
V Misc Conj	0	0	0	1	0	0	0
Art Num V	0	0	2	2	1986	0	4
Prep Adj Prep	78	8	3	1	2830	42	3
Adv N N	0	0	2	1	0	0	0
Adv Adj Conj	213	18	0	8	3916	108	9
Pron V </s>	148	24	6	13	3618	196	6
<s> N Conj	140	4	3	0	1560	47	5
Int Int Adv	0	0	1	0	0	0	0
Conj Adj Adv	0	0	1	1	0	24	2
Adj N Int	0	0	0	2	0	0	0
Misc Prep Num	157	6	1	1	0	0	0
Art V Adv	161	6	4	6	4374	88	0
Prep Pron V	239	28	6	7	7199	279	14
N Adv N	0	8	1	2	1521	21	0
Prep Adj V	146	24	10	4	4480	82	6
Adj N Art	100	11	4	7	3593	70	2
Adj Punc V	0	0	0	1	0	0	0
Adv Misc Int	0	0	1	0	0	0	0
Prep Adj N	407	45	11	12	13011	191	23
Adj Punc N	0	0	0	1	0	0	0
Adv Art Pron	0	0	0	1	0	0	0
Num N </s>	365	18	6	9	8413	68	6
Prep Pron N	1149	86	30	25	24383	875	38
Int Pron N	0	0	2	1	0	0	0
Conj </s> <s>	123	0	0	3	1658	68	6
V N Pron	0	0	3	0	1079	26	4
Adj Art Num	0	0	0	2	0	0	0
Adj Adv Art	84	0	4	1	1390	33	0
Prep Pron </s>	103	6	2	2	2461	235	5
<s> Adv Num	0	0	1	2	0	0	0
Adv Prep Pron	314	15	7	12	5857	268	14
Pron N Misc	102	5	0	0	1202	27	0
Int V Art	0	7	0	3	1282	25	0
Misc V Misc	86	0	0	0	1104	0	0
N Pron Art	70	13	3	1	2341	52	9
Num Adv V	0	0	1	0	0	0	0
Adv V Art	316	19	9	10	8964	158	11
V Num </s>	0	0	5	1	0	0	0
N Adv V	323	21	6	14	10058	190	13
Art V Adj	0	0	2	2	1966	37	2
Misc Punc Int	0	0	0	1	0	0	0
Misc N Adj	0	0	0	1	0	0	0
N Prep Art	2479	238	54	65	89059	1290	71
Adv Num Conj	0	0	0	0	0	0	3
V Adj Prep	153	18	5	3	4966	88	5
Adv Conj Adv	73	6	2	7	1978	77	0
Misc Art Num	0	0	1	1	0	0	2
Adj Punc </s>	0	6	0	0	0	0	0
Conj Prep Pron	95	7	3	3	1858	69	2
Adv Pron </s>	0	0	0	1	0	21	0
Misc Misc Pron	188	5	1	1	0	25	0
Prep Pron Prep	147	11	4	2	3014	89	6
Misc N Adv	0	0	0	1	0	0	0
Adj Art Adj	135	9	5	3	3009	93	8
Adv Conj Adj	61	5	0	1	1002	32	4
Art N Adv	501	43	9	15	17444	341	31
Adj N N	222	10	3	5	4465	50	3
Conj Adv V	383	10	10	9	6646	187	12
N V Adv	904	79	11	25	28371	369	29
Conj Pron Adv	196	15	0	9	5074	268	11
N V Adj	298	30	8	18	9777	164	15
Conj Adv N	0	0	0	1	1142	0	0
Prep Pron Num	127	5	2	1	1414	0	0
N Adj </s>	201	0	2	3	3132	59	7
Adj N Conj	382	44	17	8	9567	215	24
Prep Conj V	75	0	1	3	0	32	3
V Adv N	91	12	2	2	2939	34	0
Adj Misc Prep	0	4	2	2	0	0	0
<s> Adj Adj	80	6	2	0	0	30	0
Num Adv N	0	0	1	0	0	0	0
V </s> <s>	2955	333	80	140	90325	2594	117
N V Conj	471	57	15	19	18850	352	12
Pron V Num	0	4	1	2	1135	0	0
Pron N Adv	340	10	6	12	6152	214	10
<s> Adj Adv	0	0	1	2	0	24	3
Prep Art Prep	0	10	1	2	2114	50	0
Prep Conj N	0	0	2	1	0	0	0
Adj V Num	0	0	4	0	0	0	0
Prep N Prep	604	57	15	23	23016	271	13
V Adv V	265	27	5	9	8916	158	8
Prep V Pron	0	6	1	4	1111	35	4
Adj Misc V	68	8	1	3	1876	0	2
Adj Prep Int	0	0	0	1	0	0	0
Misc V N	0	4	0	0	1164	0	0
Pron Adj Art	0	0	5	0	0	32	4
V Prep </s>	0	5	0	0	0	26	0
Adj N Adj	191	15	0	4	3770	78	7
Misc V V	85	0	2	0	1247	26	3
Num Num Conj	0	0	0	0	0	0	2
Adj N Adv	314	22	4	7	6550	151	12
Prep Prep Prep	0	0	1	0	0	0	0
Adv V </s>	300	21	4	12	7103	241	10
V N Num	149	0	0	0	1024	0	0
Num Adj Prep	145	0	4	0	1304	0	7
Adj Misc N	0	0	1	0	0	0	0
<s> Num Int	87	0	0	0	0	0	0
V Art N	1016	93	24	29	33890	468	39
Adj Adv </s>	62	0	0	3	1107	52	2
N Num V	256	8	1	0	2353	0	0
Pron Pron Art	0	0	2	0	967	55	0
Adv Misc Misc	127	6	0	0	0	0	2
N Pron Prep	123	10	4	3	4199	94	7
Int Adj Adj	0	0	1	0	0	0	0
<s> <s> Adv	1426	74	35	52	31257	850	40
Conj N Art	0	6	0	2	1110	28	2
<s> <s> Adj	969	66	15	38	14798	358	20
Int Pron V	0	0	0	2	0	42	0
Art N Art	142	13	9	3	7170	141	6
Int V Prep	0	6	1	0	1450	0	0
Conj Int Num	0	0	1	0	0	0	0
Pron Art Num	0	0	0	3	0	0	0
Conj Num Conj	0	0	1	0	0	0	0
V Art V	62	5	3	0	2720	34	0
N Num N	586	17	0	7	5262	27	5
Adv Pron Art	0	0	2	0	0	29	4
V Num Num	0	0	0	0	0	0	2
V Prep Adj	212	23	10	7	7960	103	11
Prep Prep Num	75	0	0	0	1214	0	0
Int Int Int	198	13	1	0	0	0	5
Pron Adv Adj	189	12	0	9	3565	177	7
Conj Int V	0	4	0	0	0	0	0
Pron Pron N	244	17	9	9	3918	186	7
Pron Adj Prep	207	6	3	4	3267	160	3
Adv Adj </s>	195	6	4	12	3976	117	5
<s> N Num	84	0	1	0	0	0	7
Prep Adv Pron	0	8	2	3	0	31	0
<s> N Int	103	9	0	0	0	0	2
Adj Pron Prep	0	0	0	2	1089	54	3
Conj Pron Num	0	0	0	4	0	0	0
<s> <s> Num	657	23	2	17	4977	69	16
Pron Adv Adv	408	15	7	16	6391	358	18
Misc Num N	85	0	0	0	0	0	0
Adv Adv Conj	92	6	3	5	2687	101	6
V Prep Adv	96	13	5	0	2499	42	2
Art Adv Pron	0	0	1	0	0	0	0
N N Prep	443	40	5	4	9510	156	11
Num Adj Adj	0	0	1	0	0	0	0
Adj Prep N	427	31	8	12	8329	130	15
Pron V Adj	169	11	2	8	4416	150	9
Pron Prep N	230	16	2	7	4783	134	7
Int Conj Art	0	0	1	0	0	0	0
N Pron V	137	18	1	2	4013	95	3
Adj V Prep	400	40	14	11	13014	218	12
<s> Conj Adj	0	0	2	2	0	31	4
Pron Prep V	100	8	4	9	2672	109	6
Adv N Prep	114	5	2	2	2802	35	2
N Pron N	160	7	4	3	4149	82	4
N Pron Misc	0	0	1	0	0	0	2
Num Prep Pron	65	4	0	2	994	0	0
Pron V Adv	554	46	11	28	14668	494	25
Adj Prep V	206	22	8	12	5348	148	8
<s> Adj Int	0	0	0	7	0	0	0
Pron Pron Pron	0	4	0	0	1184	78	2
V V Misc	0	0	1	1	0	0	0
Adj Conj N	129	12	2	3	2050	49	2
Conj Conj Adv	0	0	1	0	0	0	0
Adv Prep Adj	121	6	2	4	2865	50	0
Misc Misc Art	200	5	0	5	1209	0	4
Conj Adv Prep	198	16	6	8	4750	127	7
Conj Conj N	0	7	0	0	0	0	1
Num N Misc	169	7	2	3	0	0	0
Int Int Art	0	0	1	0	0	0	0
<s> V Pron	129	7	3	7	0	110	4
Pron V Prep	394	37	14	17	12292	337	17
Prep Prep Art	252	9	10	6	4468	77	3
V Num Prep	0	0	2	0	0	0	0
Pron N Art	122	0	4	2	2487	86	3
Adv Prep Adv	63	4	0	0	1007	33	0
Conj N Pron	0	7	1	0	1115	31	0
N V Punc	0	0	1	0	0	0	0
V Adj Pron	0	0	2	4	1020	35	3
<s> Pron Conj	0	0	1	0	0	0	0
Pron Art Adj	244	11	5	9	4515	180	14
N N Conj	323	23	3	6	5551	64	8
Prep N Misc	313	42	2	0	3487	38	9
Num Art Adj	61	0	0	0	0	0	0
Adv Adv </s>	135	11	3	10	2364	109	7
V Prep Num	497	19	6	5	9655	49	8
Adv Int Conj	0	0	1	0	0	0	0
Art Adj V	543	50	19	26	18009	369	16
Adv Adv Num	126	7	1	4	2253	24	2
N Conj Art	289	58	10	8	13243	211	12
Art Adj N	2637	188	64	74	70281	1133	83
Art Adj </s>	209	17	7	10	6414	164	14
V Adv Int	0	0	0	0	0	0	3
N Adv Pron	130	14	6	2	3072	118	11
Misc Adv V	0	4	0	0	0	20	0
Conj Pron Adj	167	26	0	3	3236	174	6
Conj V </s>	0	16	0	4	1748	51	0
<s> Adv </s>	0	0	0	0	0	22	0
N Punc N	0	0	1	0	0	0	0
Art N Adj	417	24	14	5	10077	181	15
Adj N Prep	1351	108	28	27	33856	611	50
Pron Prep Prep	61	4	2	2	1048	21	2
Art Num N	683	19	6	14	15736	118	15
Adj N Misc	532	21	7	13	6604	85	8
Conj V Pron	219	15	3	4	3321	158	17
Misc Prep Misc	251	11	0	0	0	0	3
<s> <s> Art	2245	154	51	74	67860	983	60
Conj Int Art	0	0	0	0	0	0	2
Adv V Conj	201	14	4	6	6593	169	3
Adv Adj Pron	84	4	0	3	1281	53	3
Conj Art V	121	7	2	0	3126	71	2
Adv Prep N	432	31	6	5	10187	157	12
<s> Int N	77	9	0	0	0	0	0
N N Num	147	5	0	0	1330	0	2
Misc V Prep	218	5	3	2	2448	0	2
Pron N N	168	0	4	6	2028	66	7
Prep Adv Prep	0	8	0	0	1395	20	0
Adv Prep Art	737	35	10	18	20109	472	26
Prep Prep Adj	0	5	0	2	1072	0	2
N Int </s>	0	6	0	0	0	0	0
V Adv Conj	101	16	2	6	4798	101	5
Pron N V	862	66	23	28	20715	639	26
Art Adv </s>	0	0	0	0	0	0	2
<s> Int V	227	8	2	2	2481	82	0
V V Adj	0	11	1	0	2226	41	2
Pron Misc Art	0	0	0	0	0	0	2
Conj Num Prep	0	0	0	2	0	0	3
N Adv Adv	320	14	2	11	7367	170	13
Adj Prep Art	637	37	11	20	18180	418	21
V Pron Adj	339	19	7	9	5637	221	14
V Pron Adv	730	37	12	38	11474	541	25
<s> <s> Int	1011	112	15	5	5663	322	5
Adv Adj Art	0	0	2	3	1398	37	2
Conj Misc Misc	315	4	0	2	968	0	4
N Adv Adj	180	17	3	6	4760	96	5
Misc Misc Num	144	0	2	0	0	0	0
<s> Adj Conj	63	4	0	2	0	29	2
Pron Misc </s>	0	5	0	0	0	0	0
Conj Pron Art	127	7	2	6	3508	144	8
V Conj N	157	16	3	2	5638	96	4
Art N Conj	538	75	17	17	19310	407	18
Num Art N	76	0	0	0	1211	0	4
Adj Num Adj	0	0	3	0	0	0	2
Adv Adj Adv	99	4	4	2	1974	58	3
Art V Conj	0	0	2	2	1645	44	0
Adv Adj Adj	166	0	0	3	2362	64	5
Num Prep N	140	7	3	0	2079	0	4
Adj Prep Pron	270	11	13	6	4191	375	7
Int Int V	0	4	0	4	0	0	0
Adj Conj Pron	189	13	6	4	3444	154	8
V Conj V	161	34	4	14	6630	167	14
<s> Adv Adj	91	0	0	2	1413	60	3
V Pron Num	78	4	2	3	1181	21	5
Conj Adj </s>	0	0	3	0	0	43	0
Art Num Prep	0	0	0	0	1191	0	6
Adj Adj Prep	306	13	3	6	3704	111	14
V Art Pron	0	4	0	3	0	0	0
Adv Adj Num	0	0	2	0	0	0	0
<s> Adv Adv	127	0	3	3	1723	62	3
Adj Adj Misc	140	6	2	4	1136	0	2
V Pron Prep	423	20	7	13	8427	330	10
Num Adj N	241	16	3	6	3687	47	3
Conj Conj Pron	0	0	4	0	0	50	4
V Adj </s>	84	7	2	5	1784	60	3
N Conj V	346	28	8	8	8583	152	11
Num Adj </s>	70	4	3	0	0	0	0
N Prep Adj	395	52	8	9	10851	140	9
Adv Int Int	0	0	0	2	0	0	0
V Adj Adj	88	7	0	5	1848	42	6
Adj V V	313	64	6	15	11811	283	15
V Adj Adv	118	5	5	4	2432	50	3
Punc </s> <s>	0	13	0	0	0	0	0
N Prep Adv	124	11	3	6	3308	53	2
Conj Art Pron	0	0	0	0	0	40	2
Num Adj V	80	10	0	0	1911	33	0
Conj Art Num	0	4	0	0	1245	0	0
<s> Pron Art	0	0	1	0	0	28	0
Adv Adv Prep	505	25	12	11	10158	287	17
N Conj N	417	59	9	11	11511	135	20
Adj N V	1029	110	24	35	32390	493	38
Conj V Conj	0	0	0	4	1551	46	0
V Adv Adj	393	31	11	20	10118	211	15
Int Prep Pron	0	0	0	2	0	0	0
Pron Conj Adj	0	0	0	0	0	28	0
<s> <s> Misc	179	15	0	0	0	0	2
Num Adv Adv	0	0	0	0	0	0	3
Pron Conj Adv	0	0	0	0	0	34	0
Adj Prep Num	162	7	3	0	2997	0	0
